url,num-results,Output#RawMatchCodes,d_busname,OutputBusName,d_fulladdr,OutputAddress,d_city,OutputCity,d_state,OutputState,d_zip,OutputZip,OutputTimeStamp
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Jason&d_last=Hughes&d_fulladdr=1301 2nd Avenue &d_zip=98101&d_busname=Hughes Marino&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"Z0,AHN0,AS0,A0,ACSZ,R1","Hughes Marino","SECOND AVENUE PARTNERS","1301 2nd Avenue ","1301 2ND AVE STE 2850"," ",Seattle," ",WA,98101,98101,20190401
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Jesse&d_last=Mecham&d_fulladdr=770 E Main St&d_zip=84043&d_busname=You Need a Budget (YNAB)&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"Z0,AHN0,AS0,A0,ACSZ,R1","You Need a Budget (YNAB)",HEADCOACHSPORTSCOM,"770 E Main St","770 E MAIN ST # 201"," ",Lehi," ",UT,84043,84043,20190402
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Charlie&d_last=Kauffunger&d_fulladdr=7201 Wisconsin Ave&d_zip=20814&d_busname=Educe Group&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"B21,IN21,IB21","Educe Group",EDUCELERATE,"7201 Wisconsin Ave","150 S WACKER DR STE 450"," ",Chicago," ",IL,20814,60606,20190401
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=CHRISTOPHER&d_last=NASSETTA&d_fulladdr=7930 Jones Branch Drive&d_zip=22102&d_busname=Hilton&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"F0,L0,Z0,AHN0,AS0,B21,IN21,IB2,A0,LF0,ACSZ,-0F,INDIV,HHLD,R1",Hilton,"HILTON WORLDWIDE","7930 Jones Branch Drive","7930 JONES BRANCH DR"," ",Mclean," ",VA,22102,22102,20190401
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Brent&d_last=Burns&d_fulladdr=100 Jim Moran Blvd.&d_zip=33442&d_busname=JM Family Enterprises, Inc.&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1," ","JM Family Enterprises, Inc.","JM SEARCH","100 Jim Moran Blvd.","1045 FIRST AVE"," ","King Of Prussia"," ",PA,33442," ",20190402
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Jay&d_last=Farner&d_fulladdr=1050 Woodward Avenue,&d_zip=48226&d_busname=Quicken Loans&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"F0,L0,Z0,AHN0,AS0,B0,IN0,IB0,A0,LF0,ACSZ,IH0,IJ0,INDIV,HHLD,R1","Quicken Loans","QUICKEN LOANS","1050 Woodward Avenue,","1050 WOODWARD AVE"," ",Detroit," ",MI,48226,48226,20190401
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Jim&d_last=Fitterling&d_fulladdr=2211 H.H. Dow Way&d_zip=48674&d_busname=Dow&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"F7,L0,LF0,-0F,R1",Dow,"THE DOW CHEMICAL COMPANY","2211 H.H. Dow Way","2030 DOW CENTER"," ",Midland," ",MI,48674," ",20190402
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Colleen&d_last=Wegman&d_fulladdr=1500 Brooks Avenue &d_zip=14603&d_busname=Wegmans Food Markets&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1," ","Wegmans Food Markets"," ","1500 Brooks Avenue "," "," "," "," "," ",14603," "," "
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Tony&d_last=Khan&d_fulladdr=1 TIAA Bank Field Dr&d_zip=32202&d_busname=All Elite Wrestling&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"Z0,AHN0,R1","All Elite Wrestling","MPS GROUP","1 TIAA Bank Field Dr","1 INDEPENDENT DR"," ",Jacksonville," ",FL,32202,32202,20190402
"=HYPERLINK(""https://api2b.versium.com/q2.php?vkey=3b5ac175f8938aec76944acdc8314ec9&d_first=Steve&d_last=Fischer&d_fulladdr=501 Riverside Ave&d_zip=32202&d_busname=TIAA Bank&prodids=busdircb&cfg_output=stats2,busdircb&cfg_focus=business&cfg_maxrecs=1"")",1,"F0,-0F,R0","TIAA Bank",TIAA,"501 Riverside Ave","730 THIRD AVENUE NEW YORK CITY NEW YORK UNITED STATES"," ","New York"," ",NY,32202," ",20190402
